TGift-me
v7
r0
t329279841.444859
cCheck dependencies
cCpResource build/Distribution-iphoneos/AGiftFree.app/ResourceRules.plist /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Info.plist AGiftFree-Info.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/MainWindow.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Camera.png Camera.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Folder.png Folder.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/AUser2.png AUser2.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UpdateGiftsViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/appbar.cancel.rest.png appbar.cancel.rest.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionRootViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/AQlogo.png AQlogo.png
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/AutoDeletionMonths.plist AutoDeletionMonths.plist
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/DefaultUserSetting.plist DefaultUserSetting.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionRootViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/NewTableViewCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/OldTableViewCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeIndividualViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Letter1.png Letter1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Letter2.png Letter2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Message.png Message.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterIndividualViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.xib
