TAGiftFree
v7
r0
t323847136.714833
cCheck dependencies
cProcessInfoPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/Info.plist AGiftFree-Info.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/MainWindow.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/SplashScreenImage.jpg SplashScreenImage.jpg
cCpResource build/Debug-iphonesimulator/AGiftFree.app/ApplicationIcon.png ApplicationIcon.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Camera.png Camera.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Folder.png Folder.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/AUser2.png AUser2.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UpdateGiftsViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/appbar.cancel.rest.png appbar.cancel.rest.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionRootViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/AGift.png AGift.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/AUpgrade.png AUpgrade.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/AUser.png AUser.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/AQlogo.png AQlogo.png
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/AutoDeletionMonths.plist AutoDeletionMonths.plist
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/DefaultUserSetting.plist DefaultUserSetting.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionRootViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/NewTableViewCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/OldTableViewCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeIndividualViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Letter1.png Letter1.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Letter2.png Letter2.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Message.png Message.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterIndividualViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSubViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/SenderGiftCollectionViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Xtest.png Xtest.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/gift1.png gift1.png
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/Animation.plist Animation.plist
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0000.png iGift0000.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0001.png iGift0001.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0002.png iGift0002.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0003.png iGift0003.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0004.png iGift0004.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0005.png iGift0005.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0006.png iGift0006.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0007.png iGift0007.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0008.png iGift0008.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0009.png iGift0009.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0010.png iGift0010.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0011.png iGift0011.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0012.png iGift0012.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0013.png iGift0013.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0014.png iGift0014.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0015.png iGift0015.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0016.png iGift0016.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0017.png iGift0017.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0018.png iGift0018.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0019.png iGift0019.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0020.png iGift0020.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0021.png iGift0021.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0022.png iGift0022.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0023.png iGift0023.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0024.png iGift0024.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0025.png iGift0025.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0026.png iGift0026.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0027.png iGift0027.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0028.png iGift0028.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0029.png iGift0029.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0030.png iGift0030.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/background.png background.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionVeiwController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeSubViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.xib
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/VerifyData.plist VerifyData.plist
cCpResource build/Debug-iphonesimulator/AGiftFree.app/DL_Buttn.png DL_Buttn.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Black.png Black.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Open_btn.png Open_btn.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Title1.png Title1.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/New_btn.png New_btn.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Old_btn.png Old_btn.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/blue_btn.png blue_btn.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Dont-have.png Dont-have.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Gift4U.png Gift4U.png
cProcessPCH /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch.gch AGiftFree_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/AGiftFree.momd /Users/Nelson/Desktop/Proj/AGiftFree/AGiftFree.xcdatamodeld
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/main.o /Users/Nelson/Desktop/Proj/AGiftFree/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/AGiftFreeAppDelegate.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftFreeAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/RegisterViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UpdateGiftsViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UpdateGiftsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftNotificationViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UserSectionRootViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UserPhotoSettingViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserPhotoSettingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UserSettingViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftSectionViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftSectionRootViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftTableController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/OldGiftTableController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftTableController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewTableViewCell.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/OldTableViewCell.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftMessageBeforeIndividualViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeIndividualViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftMessageAfterIndividualViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterIndividualViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GLView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/WavefrontTexture.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/WavefrontMaterial.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontMaterial.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/WavefrontGroup.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/WavefrontObj.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/RenderingEngine.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RenderingEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftBoxSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSubViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SenderGiftCollectionViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/SenderGiftCollectionViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftGalleryScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftThumbnailImageView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftThumbnailImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
