TAGiftFree
v7
r0
t329277960.697706
cCheck dependencies
cCpResource build/IphoneRelease-iphoneos/AGiftFree.app/ResourceRules.plist /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/IphoneRelease-iphoneos/AGiftFree.app/Info.plist AGiftFree-Info.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/MainWindow.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/IphoneRelease-iphoneos/AGiftFree.app/Camera.png Camera.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/IphoneRelease-iphoneos/AGiftFree.app/Folder.png Folder.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/IphoneRelease-iphoneos/AGiftFree.app/AUser2.png AUser2.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UpdateGiftsViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/IphoneRelease-iphoneos/AGiftFree.app/appbar.cancel.rest.png appbar.cancel.rest.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionRootViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/IphoneRelease-iphoneos/AGiftFree.app/AQlogo.png AQlogo.png
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/IphoneRelease-iphoneos/AGiftFree.app/AutoDeletionMonths.plist AutoDeletionMonths.plist
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/IphoneRelease-iphoneos/AGiftFree.app/DefaultUserSetting.plist DefaultUserSetting.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionViewController.xib
