TAGiftFree
v7
r0
t330508232.252209
cCheck dependencies
cCpResource build/Distribution-iphoneos/AGiftFree.app/ResourceRules.plist /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Info.plist AGiftFree-Info.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/MainWindow.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RegisterViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Camera.png Camera.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Folder.png Folder.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/AUser2.png AUser2.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/UpdateGiftsViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/appbar.cancel.rest.png appbar.cancel.rest.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/NewGiftNotificationViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/UserSectionRootViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/AQlogo.png AQlogo.png
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/AutoDeletionMonths.plist AutoDeletionMonths.plist
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/DefaultUserSetting.plist DefaultUserSetting.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/GiftSectionViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/GiftSectionRootViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/NewTableViewCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/OldTableViewCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/GiftMessageBeforeIndividualViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Letter1.png Letter1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Letter2.png Letter2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Message.png Message.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/GiftMessageAfterIndividualViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/GiftBoxSubViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/GiftSubViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/SenderGiftCollectionViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Xtest.png Xtest.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/gift1.png gift1.png
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Animation.plist Animation.plist
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0000.png iGift0000.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0001.png iGift0001.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0002.png iGift0002.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0003.png iGift0003.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0004.png iGift0004.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0005.png iGift0005.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0006.png iGift0006.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0007.png iGift0007.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0008.png iGift0008.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0009.png iGift0009.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0010.png iGift0010.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0011.png iGift0011.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0012.png iGift0012.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0013.png iGift0013.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0014.png iGift0014.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0015.png iGift0015.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0016.png iGift0016.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0017.png iGift0017.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0018.png iGift0018.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0019.png iGift0019.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0020.png iGift0020.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0021.png iGift0021.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0022.png iGift0022.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0023.png iGift0023.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0024.png iGift0024.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0025.png iGift0025.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0026.png iGift0026.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0027.png iGift0027.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0028.png iGift0028.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0029.png iGift0029.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/iGift0030.png iGift0030.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/background01.png background01.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/UserSectionVeiwController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/GiftMessageBeforeSubViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/GiftMessageAfterSubViewController.xib
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/VerifyData.plist VerifyData.plist
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/DL_Buttn.png DL_Buttn.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Open_btn.png Open_btn.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/blue_btn.png blue_btn.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Dont-have.png Dont-have.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Gift4U.png Gift4U.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Locker.png Locker.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/Loading1.png Loading1.png
cCpResource build/Distribution-iphoneos/AGiftFree.app/Gotgift.mp3 Gotgift.mp3
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/UpgradeSectionViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/FREE.png FREE.png
cCpResource build/Distribution-iphoneos/AGiftFree.app/SplashScreenImage.jpg SplashScreenImage.jpg
cCpResource build/Distribution-iphoneos/AGiftFree.app/1.mp3 1.mp3
cCpResource build/Distribution-iphoneos/AGiftFree.app/2.mp3 2.mp3
cCpResource build/Distribution-iphoneos/AGiftFree.app/3.mp3 3.mp3
cCpResource build/Distribution-iphoneos/AGiftFree.app/4.mp3 4.mp3
cCpResource build/Distribution-iphoneos/AGiftFree.app/5.mp3 5.mp3
cCpResource build/Distribution-iphoneos/AGiftFree.app/6.mp3 6.mp3
cCpResource build/Distribution-iphoneos/AGiftFree.app/7.mp3 7.mp3
cCpResource build/Distribution-iphoneos/AGiftFree.app/8.mp3 8.mp3
cCpResource build/Distribution-iphoneos/AGiftFree.app/9.mp3 9.mp3
cCpResource build/Distribution-iphoneos/AGiftFree.app/10.mp3 10.mp3
cCpResource build/Distribution-iphoneos/AGiftFree.app/11.mp3 11.mp3
cCpResource build/Distribution-iphoneos/AGiftFree.app/12.mp3 12.mp3
