TAGiftFree
v7
r0
t328160101.817748
cCheck dependencies
cProcessInfoPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/Info.plist AGiftFree-Info.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/MainWindow.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Camera.png Camera.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Folder.png Folder.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/AUser2.png AUser2.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UpdateGiftsViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/appbar.cancel.rest.png appbar.cancel.rest.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionRootViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/AQlogo.png AQlogo.png
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/AutoDeletionMonths.plist AutoDeletionMonths.plist
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/DefaultUserSetting.plist DefaultUserSetting.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionRootViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/NewTableViewCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/OldTableViewCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeIndividualViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Letter1.png Letter1.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Letter2.png Letter2.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Message.png Message.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterIndividualViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSubViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/SenderGiftCollectionViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Xtest.png Xtest.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/gift1.png gift1.png
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/Animation.plist Animation.plist
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0000.png iGift0000.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0001.png iGift0001.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0002.png iGift0002.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0003.png iGift0003.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0004.png iGift0004.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0005.png iGift0005.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0006.png iGift0006.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0007.png iGift0007.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0008.png iGift0008.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0009.png iGift0009.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0010.png iGift0010.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0011.png iGift0011.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0012.png iGift0012.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0013.png iGift0013.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0014.png iGift0014.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0015.png iGift0015.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0016.png iGift0016.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0017.png iGift0017.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0018.png iGift0018.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0019.png iGift0019.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0020.png iGift0020.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0021.png iGift0021.png
